-- Merging decision tree log ---
manifest
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/e5498c51fa4e7996a44ba90621c6f526/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/e5498c51fa4e7996a44ba90621c6f526/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/e2d3cbc5bae75f3e7ca30674d5df12d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/e2d3cbc5bae75f3e7ca30674d5df12d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/eeead49cc6a8429c1de5ce4bb941419d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/eeead49cc6a8429c1de5ce4bb941419d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4b23d413975fae476e3b8951432e3fba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4b23d413975fae476e3b8951432e3fba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/fbf8fbc0c91ea6aadb80f20fd83bcee4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/fbf8fbc0c91ea6aadb80f20fd83bcee4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/26173a84be6bf2f643dd6a763e6636bb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/26173a84be6bf2f643dd6a763e6636bb/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/907e241fb0a244a7a28f0b493a58a819/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/907e241fb0a244a7a28f0b493a58a819/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/a0e62b8317a05d93ebcbe4c1d57266b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/a0e62b8317a05d93ebcbe4c1d57266b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/27cd654c86d4933b347a9a7aa0414525/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/27cd654c86d4933b347a9a7aa0414525/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/00e365b13f9ea53fb9e1a19efe9e83c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/00e365b13f9ea53fb9e1a19efe9e83c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/0b92643dedba19b2c8769951cd59f9c7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/0b92643dedba19b2c8769951cd59f9c7/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/ee1f0870388287e0914473ecafe94f94/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/ee1f0870388287e0914473ecafe94f94/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/8b1e2fc79c478a89566a86f82ee416b9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/8b1e2fc79c478a89566a86f82ee416b9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/4c04403e30492de6b95b9a1a89c46035/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/4c04403e30492de6b95b9a1a89c46035/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f7a6b6cc4fb3f96c77ab781e51d7b02a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f7a6b6cc4fb3f96c77ab781e51d7b02a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/142701f6546df7ac8c40d0ce1dd75d0b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/142701f6546df7ac8c40d0ce1dd75d0b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/53e565478354e46866465fd7522f152a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/53e565478354e46866465fd7522f152a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/75dff703067be5913f59b684ac7f8f2b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/75dff703067be5913f59b684ac7f8f2b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/24028f097b2e594adcb0633b117f38ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/24028f097b2e594adcb0633b117f38ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/204db6a0bee410de570b2ee8432f162d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/204db6a0bee410de570b2ee8432f162d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/8aa72f600d6d2669c872b82c68488d9b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/8aa72f600d6d2669c872b82c68488d9b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c26fe19cf75bbd929f6dc386b45c505c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c26fe19cf75bbd929f6dc386b45c505c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0263be630dd5b564c3406db78d8b4181/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0263be630dd5b564c3406db78d8b4181/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/31b33623d52b19f876010ba2d86bedcc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/31b33623d52b19f876010ba2d86bedcc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/a2704c0d371eee314f644ce9686e248c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/a2704c0d371eee314f644ce9686e248c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/8c2414691084dd9b2866806b3092bec8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/8c2414691084dd9b2866806b3092bec8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/ef82a97a92a71b6f6aa7679e38ab27fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/ef82a97a92a71b6f6aa7679e38ab27fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/c6078dca38f6a1a3efac0caa1361254b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/c6078dca38f6a1a3efac0caa1361254b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/85530537efdc5f46a05dea9b58b39452/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/85530537efdc5f46a05dea9b58b39452/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/b4e5e034ca222f580161c168d5a53a3f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/b4e5e034ca222f580161c168d5a53a3f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/0277e9df945c642187aeafbecf0c2077/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/0277e9df945c642187aeafbecf0c2077/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/fda6fe4818fa984c119f371c59a48ca8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/fda6fe4818fa984c119f371c59a48ca8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/eaac3629733c3f4806a88fa1d5584b75/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/eaac3629733c3f4806a88fa1d5584b75/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/6df4c2cea9152e1744a16cc2e48ec77d/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/6df4c2cea9152e1744a16cc2e48ec77d/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/af33e7a2bf3cc372235a0bc3f4a0228b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/af33e7a2bf3cc372235a0bc3f4a0228b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0cd25ab0b37a01a5ec4de7f59744a9bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0cd25ab0b37a01a5ec4de7f59744a9bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/103c992dff13b3dc07498f28079d7331/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/103c992dff13b3dc07498f28079d7331/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/739658e8fa9b34fd52f1a44b6ed3f836/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/739658e8fa9b34fd52f1a44b6ed3f836/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/05d5673ba867e144420f012d3e0ebf44/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/05d5673ba867e144420f012d3e0ebf44/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/8398ab3754cd2e05135f9d216fbd0e62/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/8398ab3754cd2e05135f9d216fbd0e62/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/9861d1c5865343501634d1d47f130be1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/9861d1c5865343501634d1d47f130be1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/26c8c43561ccd2f37e69ab50f592cb72/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/26c8c43561ccd2f37e69ab50f592cb72/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/62d17a888b358b297263e8833acf342c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/62d17a888b358b297263e8833acf342c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/06dc24adf7dc7152ed6cecfa8f39aab1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/06dc24adf7dc7152ed6cecfa8f39aab1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/a3e8bcbc7efeae7c6cc1efcf4c16b1b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/a3e8bcbc7efeae7c6cc1efcf4c16b1b3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/459c3a2e585bfdeab8c1b2e52db377b4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/459c3a2e585bfdeab8c1b2e52db377b4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/6af1e7b742ab0016cc3c1b4e916c3050/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/6af1e7b742ab0016cc3c1b4e916c3050/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/c1ac194cfa658f17f96d87222901d9ef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/c1ac194cfa658f17f96d87222901d9ef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/069ecba61a682a0674d090173e62f814/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/069ecba61a682a0674d090173e62f814/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/1c6fe2613f5074b8f96fcd9296df3bd2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/1c6fe2613f5074b8f96fcd9296df3bd2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/palette-v7-28.0.0.aar/84f370a6e7829ade97d7fd6cd0e3cdf7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/palette-v7-28.0.0.aar/84f370a6e7829ade97d7fd6cd0e3cdf7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/f21e5c3b9c6fda07705b1c5a355b3af3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/f21e5c3b9c6fda07705b1c5a355b3af3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/8b94076fbce8bf98a09a1ce84cd0b5b9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/8b94076fbce8bf98a09a1ce84cd0b5b9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/e4e8982965e6ccea530932f70be6cdb5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/e4e8982965e6ccea530932f70be6cdb5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/d684354ed39157203a9f403d10e45f3a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/d684354ed39157203a9f403d10e45f3a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/92d91deadce97564a8147be9d0f2cfb7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/92d91deadce97564a8147be9d0f2cfb7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/18b30b1493d671407cb210723bb4d116/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/18b30b1493d671407cb210723bb4d116/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/bb0ca428eb8cd7ffbd951fd62e2c1626/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/bb0ca428eb8cd7ffbd951fd62e2c1626/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/7da143aa660bc80f760fee39f66330c4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/7da143aa660bc80f760fee39f66330c4/AndroidManifest.xml:20:5-44
